"Set","File","Name","Margin of Error","Relative Margin of Error","Standard Error of the mean","Standard Deviation","Mean (s)","Variance","Time Stamp","Browser","Browser Version","OS","OS Version","OS Architecture"
"paralleljs","mac-v0.2.1+.json","Monte Carlo simjs (projects: 4, runs: 1,000,000)",0.5214170487836386,2.587651977566667,0.18783034898546058,0.4200014285689985,20.1502,0.1764011999999996,"2016-10-29 11:28:53","Chrome","54.0.2840.71","OS X","10.12.1",32
"paralleljs","mac-v0.2.1+.json","Monte Carlo simjs (projects: 8, runs: 10,000)",0.0073684512356559425,1.761470488129315,0.0034577434235832675,0.01383097369433307,0.41831250000000003,0.00019129583333333337,"2016-10-29 11:30:34","Chrome","54.0.2840.71","OS X","10.12.1",32
"paralleljs","mac-v0.2.1+.json","Monte Carlo simjs (projects: 8, runs: 100,000)",0.024695879202814443,0.6076741929826389,0.00960555394897489,0.02352870587176444,4.063999999999999,0.0005536000000000024,"2016-10-29 11:30:41","Chrome","54.0.2840.71","OS X","10.12.1",32
"paralleljs","mac-v0.2.1+.json","Monte Carlo simjs (projects: 8, runs: 1,000,000)",1.0259694163126702,2.8761519424771254,0.3695855246083106,0.8264183565241039,35.6716,0.6829673000000009,"2016-10-29 11:31:06","Chrome","54.0.2840.71","OS X","10.12.1",32
"paralleljs","mac-v0.2.1+.json","Monte Carlo simjs (projects: 16, runs: 10,000)",0.00707344871665209,0.8781934072592885,0.0031747974491257132,0.010529611924127427,0.8054545454545458,0.00011087272727272649,"2016-10-29 11:34:04","Chrome","54.0.2840.71","OS X","10.12.1",32
"paralleljs","mac-v0.2.1+.json","Monte Carlo simjs (projects: 16, runs: 100,000)",0.09871246782934731,1.3242174800030493,0.035559246336220214,0.07951289203644875,7.4544,0.006322299999999955,"2016-10-29 11:34:13","Chrome","54.0.2840.71","OS X","10.12.1",32
"paralleljs","mac-v0.2.1+.json","Monte Carlo simjs (projects: 16, runs: 1,000,000)",0.8298169347069284,1.0728218008079333,0.29892540875609813,0.6684175341805463,77.349,0.44678200000000173,"2016-10-29 11:34:51","Chrome","54.0.2840.71","OS X","10.12.1",32
"paralleljs","mac-v0.2.1+.json","Mandelbrot 10000x10000, 1000",0.27308504055579386,1.2665929545364871,0.09837357368724563,0.21996999795426586,21.5606,0.04838679999999973,"2016-10-29 11:41:17","Chrome","54.0.2840.71","OS X","10.12.1",32
"paralleljs","mac-v0.2.1+.json","Knights Tour (5x5)",0.005680142146460175,3.9887124581329756,0.00289803170737764,0.017628038681252883,0.1424054054054054,0.00031074774774774783,"2016-10-29 11:43:05","Chrome","54.0.2840.71","OS X","10.12.1",32
"paralleljs","mac-v0.2.1+.json","Knights Tour (6x6)",18.967511407594003,1.6527572346235073,6.832677020026658,15.2783302850803,1147.6284,233.42737630000187,"2016-10-29 11:43:11","Chrome","54.0.2840.71","OS X","10.12.1",32
"paralleljs","pi-v0.2.1+.json","Monte Carlo simjs (projects: 1, runs: 10,000)",0.11617806103085422,11.008660236657066,0.050380772346424206,0.1511423170392726,1.0553333333333332,0.022844,"2016-10-30 06:57:26","Chrome","51.0.2704.91","Linux armv7l",,32
"paralleljs","pi-v0.2.1+.json","Monte Carlo simjs (projects: 1, runs: 100,000)",0.048934825331659215,0.7280667936032139,0.017627818923508363,0.039417001408021866,6.7212000000000005,0.0015536999999999977,"2016-10-30 06:57:38","Chrome","51.0.2704.91","Linux armv7l",,32
"paralleljs","pi-v0.2.1+.json","Monte Carlo simjs (projects: 1, runs: 1,000,000)",0.43808006657851745,0.941969919621469,0.15780982225450918,0.35287349007824165,46.506800000000005,0.12451969999999889,"2016-10-30 06:58:12","Chrome","51.0.2704.91","Linux armv7l",,32
"paralleljs","pi-v0.2.1+.json","Monte Carlo simjs (projects: 4, runs: 10,000)",0.10549403549566437,8.791983697203252,0.045747630310348814,0.13724289093104644,1.199888888888889,0.01883561111111111,"2016-10-30 07:02:05","Chrome","51.0.2704.91","Linux armv7l",,32
"paralleljs","pi-v0.2.1+.json","Monte Carlo simjs (projects: 4, runs: 100,000)",0.7301930160213802,9.650978271495905,0.26303782997888336,0.5881704684868153,7.566,0.3459444999999998,"2016-10-30 07:02:16","Chrome","51.0.2704.91","Linux armv7l",,32
"paralleljs","pi-v0.2.1+.json","Monte Carlo simjs (projects: 4, runs: 1,000,000)",5.116411628491201,5.38649024960647,1.8430877624247843,4.121269525279801,94.98599999999999,16.984862499999995,"2016-10-30 07:02:55","Chrome","51.0.2704.91","Linux armv7l",,32
"paralleljs","pi-v0.2.1+.json","Monte Carlo simjs (projects: 8, runs: 10,000)",0.11105956212163819,4.132448823130723,0.04319702921884021,0.10581067999025431,2.6875,0.011195900000000005,"2016-10-30 07:10:50","Chrome","51.0.2704.91","Linux armv7l",,32
"paralleljs","pi-v0.2.1+.json","Monte Carlo simjs (projects: 8, runs: 100,000)",0.2342894662987647,1.172127165249668,0.08439822273010257,0.18872016320467724,19.988400000000002,0.03561530000000001,"2016-10-30 07:11:07","Chrome","51.0.2704.91","Linux armv7l",,32
"paralleljs","pi-v0.2.1+.json","Monte Carlo simjs (projects: 8, runs: 1,000,000)",5.772434211373139,2.684039171085391,2.0794071366617937,4.649695710473966,215.0652,21.619670200000005,"2016-10-30 07:12:47","Chrome","51.0.2704.91","Linux armv7l",,32
"paralleljs","pi-v0.2.1+.json","Monte Carlo simjs (projects: 16, runs: 10,000)",0.6912348140519542,12.546918137877627,0.2490038955518567,0.5567896371162091,5.5092,0.31001469999999987,"2016-10-30 07:30:43","Chrome","51.0.2704.91","Linux armv7l",,32
"paralleljs","pi-v0.2.1+.json","Monte Carlo simjs (projects: 16, runs: 100,000)",0.4507090552096772,1.081796930633121,0.16235916974412004,0.3630461403182796,41.663,0.13180249999999996,"2016-10-30 07:31:11","Chrome","51.0.2704.91","Linux armv7l",,32
"paralleljs","pi-v0.2.1+.json","Monte Carlo simjs (projects: 16, runs: 1,000,000)",5.244186514550123,1.1452869568052007,1.889116179592984,4.224192194964614,457.89279999999997,17.843799699999963,"2016-10-30 07:34:40","Chrome","51.0.2704.91","Linux armv7l",,32
"paralleljs","pi-v0.2.1+.json","Mandelbrot 10000x10000, 1000",2.851957561787367,1.178001267975884,1.027362234073259,2.2972517929038583,242.1014,5.277365799999991,"2016-10-30 08:12:51","Chrome","51.0.2704.91","Linux armv7l",,32
"paralleljs","pi-v0.2.1+.json","Knights Tour (5x5)",0.04260460152566265,4.061018997362463,0.018475542725786057,0.055426628177358175,1.0491111111111113,0.0030721111111111153,"2016-10-30 08:33:02","Chrome","51.0.2704.91","Linux armv7l",,32
"paralleljs","pi-v0.2.1+.json","Knights Tour (6x6)",67.70975196561588,0.7476182894759458,24.391121025077766,54.54020465949824,9056.7276,2974.6339242999534,"2016-10-30 08:33:12","Chrome","51.0.2704.91","Linux armv7l",,32
